title = "BoxBoy!"
description = "BoxBoy! is a puzzle platformer video game developed by HAL Laboratory and published by Nintendo for the Nintendo 3DS console. Players control Qbby, a square-shaped character who can produce a string of connected boxes. The boxes are used to overcome obstacles in stages that Qbby must be guided through."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "0004000000154500"
region = "usa"
release_date = "2015-04-02"

[[ testcases ]]
title = "0004000000154500"
compatibility = "1"
date = "2018-08-15"
version = "HEAD-20cb8f6"
author = "veloxSZ"
cpu = "core2duo-e7500 @ 2.93GHz"
gpu = "GeForce 9500 GT"
os = "Windows 10 Entreprise 2016 LTSB"
